C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId1 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
C:\Users\fanmm\AppData\Local\Python\pythoncore-3.14-64\Lib\site-packages\openpyxl\reader\drawings.py:46: UserWarning: Unable to read chart rId2 from xl/drawings/drawing1.xml <class 'openpyxl.chart.chartspace.ExternalData'>.id should be <class 'str'> but value is <class 'NoneType'>
  warn(f"Unable to read chart {rel.id} from {path} {e}")
B60: 资产
Z32: 高外貌的人更容易让周围的人接受
但是更容易被犯罪
AF32: 高智力更容易让人学到更多东西
但也容易学到不该学到的东西
AR32: 教育高代表着这个人在自己的职业上有多么认真
A36: 有
什
么
坏
处
B36: 但是你的肌肉也会更明显
H36: 体质过低则更容易患病、更可能进入病症晚期
N36: 小体型将会更容易隐蔽
但是生命和攻击力会降低
T36: 低敏捷将会控制不好自己的身体
Z36: 低外貌更容易被排斥
AF36: 低智力证明这个人脑子不太好使
但是有时候无知是福
A40: 备注
T40: 敏捷并不代表你跑的多快，而是代表你能有多好的控制你自己
Z40: 外貌同时代表行为和颜值

外貌越偏离50越难扮演
AL40: 意志=初始san值
意志/5 = 魔法值
AR40: 教育不一定是指你上了几年学
更可能是指你对你的工作有多么熟悉
A44: 各种属性会造成的影响
B44: 力量 STR
H44: 体质 CON
N44: 体型 SIZ
T44: 敏捷 DEX
Z44: 外貌 APP
AF44: 智力 INT
AL44: 意志 POW
AR44: 教育 EDU
K49: (体质+体型)/10
=
HP最大值、HP初始值
T49: 敏捷/2=闪避初始值
AF49: 智力×2=兴趣点数
AL49: 意志=san初始值

但不等于san最大值！
AR49: 教育=母语初始值
H54: 力量敏捷如果皆大于体型
N54: 那么移动力+1
Y54: 体型可以超过100
意志可以超过100

这是唯二可以超过100的属性
AL54: 意志/5 = 魔法值
H58: 力量、敏捷如果都小等于体型
N58: 那么移动力-1
AL59: 99-克苏鲁神话成功率
=san最大值
=精神分析最大恢复值
U64: 15-19岁
W64: 从力量和体型里总共-5，教育-5
之后骰 2 次幸运，取较大值
AN64: 增加POW
F65: 将力量与体型相加之后
H65: 结果：
K65: 伤害加值
M65: 体格
O65: 体格的作用
H66: 2-64
K66: -2
M66: -2
O66: 可以扔很远
R66: -3
AN66: ①：成功释放需要对抗POW的法术后
骰1D100 若大于当前POW或大于95

POW永久增加1D10点
H67: 65-84
K67: -1
M67: -1
O67: 可以扔出去
R67: -2
U67: 20-39岁
W67: 一次教育进步检定
H68: 85-124
K68: 0
M68: 0
O68: 可以举起来
R68: -1
H69: 125-164
K69: +1d4
M69: 1
O69: 这是你
R69: 0
H70: 165-204
K70: +1d6
M70: 2
O70: 能被被举起来
R70: +1
U70: 40+
W70: 从力量、体质、敏捷里总共-5，APP-5
之后进行 2 次教育进步
移动-1
AN70: ②：在幸运检定中掷出1D100=1后
骰1D100 若大于当前POW或大于95

POW永久增加1D10点
H71: 205-284
K71: +2d6
M71: 3
O71: 能被被扔出去
R71: +2
H72: 285-364
K72: +3d6
M72: 4
O72: 能被被打飞
R72: +3
H73: 365-444
K73: +4d6
M73: 5
O73: 千万别惹
R73: +4
U73: 50+
W73: 从力量、体质、敏捷里总共-10，APP-10
之后进行 3 次教育进步
移动-2
F74: *此后合计值每超过一个80，就+1d6伤害加成与+1体型，不足80的按照80算。
U76: 60+
W76: 从力量、体质、敏捷里总共-20，APP-15
之后进行 4 次教育进步
移动-3
U79: 70+
W79: 从力量、体质、敏捷里总共-40，APP-20
之后进行 4 次教育进步
移动-4
U82: 以此类推
B86: 属性可选规则
B90: 花费幸运值
Z90: 回复幸运值
B92: 当一次失败的技能检定出现的时候
PL可以选择消耗
（骰子出目-成功率）的幸运值
来取得成功。

例：PL1的话术技能成功率为60%
但是他使用的时候骰出了76.
这时他如果想消耗幸运值来得到成功那么他将
需要消耗76-60=16的幸运值
M92: 一次进行了多个技能检定的话
PL只能改变其中一个技能检定的结果
Z92: 在每次游戏之后（After each session of play），每个玩家可以做幸运增强检定，就和技能成长一样。
Z93: 首先骰一个D100，
如果出目大于当前幸运值，则增加1D10的幸运值
如果出目小于等于当前幸运值，则幸运值不改变
AK93: 调查员的幸运值在游戏中也和san值一样会变化

依然和san值一样，他们的初始值在之后都不会再起到作用。并且最大值永远是99。
M94: 当技能检定失败的时候
PL可以选择孤注一掷或花费幸运值
M96: 孤注一掷的结果不能消耗幸运值来改变
M98: 大成功、大失败、枪械故障的结果是必定的
无法被改变
M100: 使用幸运改变结果的技能不会获得成长标记


===== Sheet: 资产及物价参考 =====
B2: 资产参考表
A6: 必须以本职技能点加至范围下限才可以分配兴趣技能点
E6: 1920S 美国 美元$
M6: 2010S 中国 软妹币￥
U6: 2010S 日本 円￥
E7: 生活水平
F7: 信用评级
G7: 现金
I7: 其他资产
K7: 消费水平
M7: 生活水平
N7: 信用评级
O7: 现金
Q7: 其他资产
S7: 消费水平
U7: 生活水平
V7: 信用评级
W7: 现金
Y7: 其他资产
AA7: 消费水平
E8: 身无分文
F8: 0
G8: 0.5
I8: 没有
K8: 0.5
M8: 身无分文
N8: 0
O8: 100
Q8: 没有
S8: 50
U8: 身无分文
V8: 0
W8: 1000
Y8: 没有
AA8: 500
A9: 本职技能点也可以分配给信用评级，
但要记住信用评级的范围由你的职业决定。
不过这个范围不是强制的，为了符合角色也可以低于或高于这个范围，但不要太过分
E9: 拮据
F9: 1-9
G9: CR x 1
I9: CR x 10
K9: 2
M9: 拮据
N9: 1-9
O9: CR × 100
Q9: CR × 1000
S9: 100
U9: 拮据
V9: 1-9
W9: CR × 2000
Y9: CR × 2万
AA9: 2000
E10: 标准
F10: 10-49
G10: CR × 2
I10: CR × 50
K10: 10
M10: 标准
N10: 10-49
O10: CR × 200
Q10: CR × 5000
S10: 1000
U10: 标准
V10: 10-49
W10: CR × 4000
Y10: CR × 15万
AA10: 25000
E11: 小康
F11: 50-89
G11: CR × 5
I11: CR × 500
K11: 50
M11: 小康
N11: 50-89
O11: CR × 500
Q11: CR × 4万
S11: 5000
U11: 小康
V11: 50-89
W11: CR × 12000
Y11: CR × 100万
AA11: 10万
A12: 调查员的信用评级初始为０。每个职业都有它特定的信用评级起始点数和增长范围，而玩家在信用评级上的分配也会展现出该调查员不同的风范。
E12: 富裕
F12: 90-98
G12: CR × 20
I12: CR × 2000
K12: 250
M12: 富裕
N12: 90-98
O12: CR × 3000
Q12: CR × 25万
S12: 2万
U12: 富裕
V12: 90-98
W12: CR × 75000
Y12: CR × 600万
AA12: 50万
E13: 富豪
F13: 99
G13: 5万
I13: 500万+
K13: 5000
M13: 富豪
N13: 99
O13: 100万
Q13: 10亿+
S13: 10万
U13: 富豪
V13: 99
W13: 3000万
Y13: 300亿+
AA13: 200万
E15: 现代 美国 美元$
M15: 维多利亚时代 英国 英镑£
U15: 2010S 澳大利亚 澳元$
E16: 生活水平
F16: 信用评级
G16: 现金
I16: 其他资产
K16: 消费水平
M16: 生活水平
N16: 信用评级
O16: 现金
Q16: 其他资产
S16: 消费水平
U16: 生活水平
V16: 信用评级
W16: 现金
Y16: 其他资产
AA16: 消费水平
E17: 身无分文
F17: 0
G17: 10
I17: 没有
K17: 10
M17: 身无分文
N17: 0
O17: 5先令
Q17: 没有
S17: 5便士
U17: 身无分文
V17: 0
W17: 10
Y17: 没有
AA17: 10
E18: 拮据
F18: 1-9
G18: CR x 20
I18: CR x 200
K18: 40
M18: 拮据
N18: 1-9
O18: CR × 1
Q18: CR × 10
S18: 20先令
U18: 拮据
V18: 1-9
W18: CR × 15
Y18: CR × 110
AA18: 35
E19: 标准
F19: 10-49
G19: CR × 40
I19: CR × 1000
K19: 200
M19: 标准
N19: 10-49
O19: CR × 10
Q19: CR × 20
S19: 2镑10先令
U19: 标准
V19: 10-49
W19: CR × 30
Y19: CR × 500
AA19: 140
E20: 小康
F20: 50-89
G20: CR × 100
I20: CR × 10000
K20: 1000
M20: 小康
N20: 50-89
O20: CR × 12
Q20: CR × 200
S20: 15
U20: 小康
V20: 50-89
W20: CR × 75
Y20: CR × 900
AA20: 700
E21: 富裕
F21: 90-98
G21: CR × 400
I21: CR × 40000
K21: 5000
M21: 富裕
N21: 90-98
O21: CR × 50
Q21: CR × 500
S21: 50
U21: 富裕
V21: 90-98
W21: CR × 350
Y21: CR × 3万
AA21: 4000
E22: 富豪
F22: 99
G22: 100万
I22: 1亿+
K22: 10万
M22: 富豪
N22: 99
O22: 15万
Q22: 30万+
S22: 250
U22: 富豪
V22: 99
W22: 100万
Y22: 900万+
AA22: 8万
M23: 12便士=1先令；20先令=1英镑(￡)；未标注单位部分都为镑
F25: 身无分文
N25: 简单易懂英制的长度单位教学~~~
F26: 连贫穷都够不上的人才能够叫做身无分文。
住所：大概只有睡大街。
旅行：步行，扒车或逃票上火车轮船。
N26: 首先基础的基础：英尺
大概有你一个脚掌那么大！什么？不方便比量？
那就你的小臂那么长！    （想不到吧这俩差不多长）
巧的是古代中国的尺就是用小臂做基础的，那块骨头叫尺骨
F27: 贫穷
N27: 1英尺(ft)=12英寸(in)
F28: 刚好买得起最廉价的屋顶，每天能够吃到一餐廉价食物
住所：最最最廉价的出租屋或睡袋旅馆。
旅行：最便宜的公众运输方式。反正只要赶便宜就对了，与之相伴的是不可靠。
N28: 那么英尺你懂了！接下来是一个更小的单位！
“英寸”！英寸大概就你一个手指那么粗
大概12个手指并排就和你的小臂一样长了
另外因为手指可以弯曲排列，并且方便传达
所以英制单位粗略测物甚至比公制单位更加直观
F29: 标准
N29: 1码(yd)=3英尺
F30: 舒适的生活水平，一日三餐，偶尔下馆子。
住所：普通的家或公寓，并关租赁还是自购。外出住普通的旅馆。
旅行：会使用普通的旅行方式，不会用最高级。在现代来看，大概会有一辆自己的小车。
N30: 还记得英尺是多长吗？小臂的长度，但是这边要用的是另一个长度，对就是脚。
三个脚并起来差不多就是1码长，也差不多是一步
F31: 小康
N31: 1英里(mi)=1760码=5280英尺
F32: 小康级别已经可以享受奢侈品的舒适了。
住所：真材实料的住地，也许会有一些仆人（管家，主妇，清洁工，园丁，等等）。乡下估计还有小别墅。会住昂贵的宾馆。
旅行：头等舱。会买高档车或同等的交通工具。
N32: 出现了！非整数换算！
为啥1英里是一千七百多步呢
其实最开始罗马定的的确是整数(5000英尺)，
但是吧...不知道是英国人脚小还是罗马人脚大、
传过去就是多了280尺，很气。
嘛，大概记忆成走20分钟那么长就好，
或者这样：一千七、一千八、一千七、一千八(米)
F33: 富裕
F34: 富裕级别就是享受超级奢侈品的时候了。
住所：豪华住所和有着大量仆人的庭院（管家，女仆，洗妇，园丁等等）。乡下和别处有着别墅是定番。
住总统套房。
旅行：头等舱。现代社会估摸还会有很多豪车。
没有必要因为调查员的生活水平而花时间详细计算住所、饮食和交通。如果调查员想要进行有意义的购买，请看下面的表。
F35: 豪富
N35: 1海里(nmi)=2025.3718285码=1852米
F36: 与富裕差不多，但钱已经只是一个代号了。你将是世
界上最富有的人。
N36: 这下可好，这个和那几个单位实际上没啥关系。
他是用子午线定义的
所以你就大概理解为两千步的距离就行(其实没多远)
B39: 现代物价参考表
B42: 单位：美元                        这些物价不仅会因为国家、地域不同而不同，也会因为时代变化。所以按此表购物前请先与KP确认是否同意。（守秘人规则书：附录Ⅲ：物价表）
B43: 男装
G43: 旅行
M43: 户外与旅行装备
R43: 通讯
V43: 子弹
B44: 名称
E44: 价格
G44: 名称
K44: 价格
M44: 名称
P44: 价格
R44: 名称
T44: 价格
V44: 名称
Z44: 每盒(发)
AA44: 价格
B45: 定制真丝正装
E45: 1000+
G45: 机票  每10英里
K45: 1.4-9.8
M45: 4 人用炊具
P45: 25
R45: 本地电话业务
T45: 20
V45: .22 LR
Z45: 500
AA45: 21
B46: 羊毛细条纹正装
E46: 350
G46: 国际航班 每100英里
K46: 22-28
M46: 丙烷野炊炉
P46: 60
R46: 无线电话
T46: 50
V46: .220 斯威夫特步枪弹(.220 Swift)
Z46: 50
AA46: 24
B47: 人造丝混纺正装
E47: 200
G47: 火车票  距离：
K47: 价格
M47: 便携化学厕所
P47: 110
R47: 手机
T47: 50
V47: .25 自动手枪子弹（.25 ACP 等)
Z47: 50
AA47: 15
B48: 宽松慢跑服
E48: 50
G48: 50 英里
K48: 6.25
M48: 涤纶/ 棉睡袋
P48: 30
V48: .30 卡宾枪弹
Z48: 50
AA48: 15
B49: 飞行员皮夹克
E49: 200
G49: 100 英里
K49: 12.5
M49: 极地睡袋
P49: 200
R49: 计算机
V49: .30-06 春田式步枪弹
Z49: 50
AA49: 15
B50: 皮军大衣
E50: 250
G50: 500 英里
K50: 62.5
M50: 6W 荧光灯
P50: 30
R50: 名称
T50: 价格
V50: .357 马格南子弹
Z50: 50
AA50: 22
B51: 大码斜纹衬衫
E51: 35
G51: 海运（英美)  船舱：
K51: 价格
M51: 防抖双筒望远镜
P51: 1300
R51: 廉价 PC
T51: 1000+
V51: .38 Special
Z51: 50
AA51: 17
B52: 双褶直筒裤
E52: 36
G52: 头等舱
K52: 3500+
M52: 求生刀
P52: 65
R52: 笔记本电脑
T52: 400+
V52: 5.56 毫米弹
Z52: 50
AA52: 24
B53: 圆领棉毛衣
E53: 35
G53: 标准仓
K53: 1600+
M53: 瑞士军刀
P53: 30
R53: 高级 PC
T53: 1500+
V53: 9 毫米鲁格弹
Z53: 50
AA53: 12
B54: 牛仔裤
E54: 40
G54: 货运船费
K54: 1400+
M54: 开山刀
P54: 20
R54: 高级笔记本
T54: 1300+
V54: .44 马格南子弹
Z54: 50
AA54: 39
B55: 船底休闲皮鞋
E55: 50
M55: 10.5mm 干绳索
P55: 250
R55: 平板电脑
T55: 400
V55: .45 自动手枪子弹(.45 ACP)
Z55: 100
AA55: 23
B56: 交叉训练运动鞋
E56: 100
G56: 机动车
M56: 手持 GPS
P56: 260
R56: 邮件管理软件
T56: 200
V56: 10 号霰弹
Z56: 25
AA56: 40
B57: 真丝领带
E57: 35
G57: 名称
K57: 价格
M57: 登山装备（单人)
P57: 2000
V57: 12 号霰弹
Z57: 25
AA57: 30
B58: 保暖内衣
E58: 15
G58: 宝马摩托车
K58: 23000
M58: 旅行皮划艇（单人)
P58: 1000
R58: 工具
V58: 16 号霰弹
Z58: 25
AA58: 26
B59: 尼龙泳裤
E59: 15
G59: 杜卡迪街霸摩托车
K59: 13000
M59: 高级水肺装备
P59: $2500+
R59: 名称
T59: 价格
V59: 20 号霰弹
Z59: 25
AA59: 28
B60: 有袋马甲
E60: 60
G60: 劳斯莱斯幽灵轿车
K60: 260000
M60: 信号枪
P60: 100
R60: 60 加仑空气压缩机
T60: 600
B61: 高级登山鞋
E61: 200
G61: 阿斯顿马丁
K61: 200500
R61: 五金工具箱(255 件套)
T61: 500
V61: 火器、配件和近战武器
B62: 防弹背心
E62: 600
G62: 凯迪拉克 SUV
K62: 62000
M62: 行李
R62: 焊接设备
T62: 1400
V62: 名称
Z62: 价格
G63: 宝马 1 系
K63: 38000
M63: 名称
P63: 价格
R63: 开锁工具
T63: 90
V63: 非法消音器（手枪)
Z63: 1000+
B64: 女装
G64: 雪佛兰科尔维特折篷跑车
K64: 54000
M64: 高级书包（15 盎司)
P64: 60
V64: 激光瞄准器
Z64: 300+
B65: 名称
E65: 价格
G65: 道奇 SUV
K65: 33000
M65: 立式手提袋（5 磅)
P65: 90
R65: 电子器材
V65: 光学瞄准镜
Z65: 200+
B66: 设计师定制礼服，上身一次
E66: 500+
G66: 丰田普锐斯
K66: 27000
M66: 筒状行李袋（5 磅)
P66: 30
R66: 名称
T66: 价格
V66: 手持电击器
Z66: 50+
B67: 高级真丝垂边礼服
E67: 400
G67: 福特福克斯
K67: 16500
R67: 民用波段警用无线电扫描仪
T67: 90
V67: 电击警棍
Z67: 65
B68: 腈纶西服
E68: 150
M68: 住宿
R68: 三波段步话机
T68: 35
V68: 辣椒水
Z68: 16
B69: 编织人造丝长大衣
E69: 90
G69: 帐篷和野营车
M69: 名称
P69: 价格
R69: 雷达天线
T69: 40
V69: 铝指虎
Z69: 20
B70: 涤纶无褶裤
E70: 25
G70: 名称
K70: 价格
M70: 经济汽车旅馆
P70: 40
R70: 35mm 数码单反相机
T70: 450
V70: 复合弩
Z70: 600+
B71: 水洗蓝牛仔裤
E71: 35
G71: 3 房间家庭帐篷
K71: 70
M71: 一般旅馆
P71: 90+
R71: 袖珍一次性相机
T71: 10
V71: 弩箭（12 支)
Z71: 38
B72: 机车皮夹克
E72: 260
G72: 3 人测地帐篷
K72: 300
M72: 每周（带服务)
P72: 500
R72: 金属探测器
T72: 240
V72: 吹箭筒（带镖)
Z72: 35
B73: 羊毛混纺外套
E73: 190
G73: 温尼贝戈 RV 房车
K73: $120000+
M73: 高级旅馆
P73: 200+
R73: 盖革计数器
T73: 400
V73: 弹药带
Z73: 60
B74: 纽扣高领毛衣
E74: 35
G74: 发电机（1500W)
K74: 200
M74: 大酒店
P74: 600+
R74: 运动感应报警器
T74: 200
V74: 双节棍
Z74: 25
B75: 时装印花薄毛
E75: 50
M75: 房子（年租金)
P75: 20000+
R75: 红外线周界报警器
T75: 260
B76: 时装轻舞鞋
E76: 100
G76: 医疗用品
M76: 公寓（周租金)
P76: $350+
R76: 电话变声器
T76: 60
B77: 时装长靴
E77: 160
G77: 名称
K77: 价格
R77: 摄像录音笔
T77: 250
B78: 高级登山鞋
E78: 200
G78: 医疗箱
K78: 100
M78: 娱乐
R78: 电话窃听检测器
T78: 400
B79: 挎包
E79: 350
G79: 一次性防毒面罩
K79: 30
M79: 名称
P79: 价格
R79: 窃听扫描工具
T79: 900
B80: 弹性氨纶自行车运动服
E80: 20
G80: 完整急救箱
K80: 60
M80: LED 电视机
P80: 1000+
R80: 穿戴式偷拍摄像头
T80: 200
B81: 有袋马甲
E81: 60
G81: 烧伤急救工具
K81: 160
M81: 3D 电视机
P81: 2000+
R81: 隐蔽录音设备
T81: 300+
B82: 防弹背心
E82: 600+
G82: 便携氧气瓶
K82: 70
M82: 电影
P82: 10
R82: 窃听设备
T82: 200+
M83: 流行音乐会
P83: 50+
R83: 夜视仪
T83: 600+
M84: 职业美式足球赛（次座)
P84: 55
M85: 芭蕾舞演出（次座)
P85: 65
B87: 1920年代物价参考表
B90: 将1920的物价大概翻个20倍就是现代物价了
B91: 男装
G91: 户外与旅行装备
M91: 帐篷
S91: 酒水
X91: 枪械子弹（现代见上表）
B92: 名称
D92: 价格
E92: 现代换算
G92: 名称
J92: 价格
K92: 现代换算
M92: 名称
P92: 价格
Q92: 现代换算
S92: 名称
U92: 价格
V92: 现代换算
X92: 名称
Z92: 每盒(发)
AA92: 价格
B93: 精纺毛料礼服
D93: 17.95
E93: 359
G93: 炊具箱
J93: 8.98
K93: 179.6
M93: 7平方英尺
P93: 1.79
Q93: 35.8
S93: 劣质杜松子酒（少量)
U93: 2.5
V93: 50
X93: .22 LR
Z93: 100
AA93: 0.54
B94: 开司米礼服
D94: 18.5
E94: 370
G94: 野炊炉
J94: 6.1
K94: 122
M94: 12×16英尺
P94: 2.98
Q94: 59.6
S94: 鸡尾酒
U94: 0.45
V94: 9
X94: .22 中空弹
Z94: 100
AA94: 0.53
B95: 马海毛礼服西装
D95: 13.85
E95: 277
G95: 真空杯
J95: 0.89
K95: 17.8
M95: 16×24英尺
P95: 2.98
Q95: 59.6
S95: 红酒（杯)
U95: 0.65
V95: 13
X95: .25 凸缘式底火子弹
Z95: 100
AA95: 1.34
B96: 灯芯绒诺福克夹克
D96: 9.95
E96: 199
G96: 折叠浴缸
J96: 6.79
K96: 135.8
M96: 防水布 24×36 英尺
P96: 0.98
Q96: 19.6
S96: 啤酒（杯)
U96: 1.25
V96: 25
X96: .30-06 春田式步枪子弹
Z96: 100
AA96: 7.63
B97: 林场连衫裤
D97: 0.69
E97: 13.8
G97: 防水毯(58'×96', 147×244cm)
J97: 5.06
K97: 101.2
M97: 7×7 英尺汽车帐篷
P97: 2.59
Q97: 51.8
S97: 威士忌（杯)
U97: 2.5
V97: 50
X97: .32 温彻斯特 Special
Z97: 100
AA97: 5.95
B98: 风衣
D98: 9.95-35
E98: 199-700
G98: 行军床
J98: 3.65
K98: 73
M98: 13.5 寸铁质帐篷桩(12 支)
P98: 4.95
Q98: 99
S98: 可口可乐(340毫升)
U98: 0.45
V98: 9
X98: .32-20 自动步枪子弹
Z98: 100
AA98: 2.97
B99: 狗皮大衣
D99: 37.5
E99: 750
G99: 电石灯（光束 300')
J99: 2.59
K99: 51.8
M99: 车载床铺(auto bed)
P99: 0.4
Q99: 8
X99: .38 短头弹
Z99: 100
AA99: 1.75
B100: 切斯特菲尔德大衣(软领长大衣)
D100: 19.95
E100: 399
G100: 罐装电石（2 磅)
J100: 0.25
K100: 5
M100: 液体容器
S100: 食材
X100: .38-55自动步枪子弹
Z100: 100
AA100: 6.6


===== Sheet: 武器列表 战斗 =====
B1: 武器类型
C1: 技能
D1: 伤害
E1: 基础射程
F1: 贯穿
G1: 每轮
H1: 装弹量
I1: 故障值
J1: 常见时代
K1: 价格20s/现代($)
L1: 发明时间
M1: 类型
N1: 注释
B2: 弓箭
C2: 弓术
D2: 1D6+半DB
E2: 30码
F2: ×
G2: 1
H2: 1
I2: 97
J2: 1920s,现代
K2: 7/75
L2: ——
M2: 常规武器
N2: 一般来说冷兵器都是一回合攻击一次。并且可以格挡甚至缴械。
O2: 电锯：非常难操作的武器。大失败概率加倍；大失败的情况非常糟糕，可能会锁住使用者的头肩，或者直接切向他们的腿脚，而对使用者造成 2D8 点伤害。或者链条会断裂并缠在使用者的躯干上（2D8 伤害)。故障值可能导致链锯的电机停转、锯条堵塞或脱链。受到链锯的重伤会随机丧失一条肢体。
T2: 1D6+[DB]/2
B3: 黄铜指虎
C3: 斗殴
D3: 1D3+1+DB
E3: 接触
F3: ×
G3: 1
H3: ——
I3: ——
J3: 1920s,现代
K3: 1/10
L3: ——
T3: 1D3+1+[DB]
B4: 长鞭
C4: 鞭子
D4: 1D3+半DB
E4: 10英尺
F4: ×
G4: 1
H4: ——
I4: ——
J4: 1920s
K4: 5/50
L4: ——
T4: 1D3+[DB]/2
B5: 燃烧的火把
C5: 斗殴
D5: 1D6+燃烧
E5: 接触
F5: ×
G5: 1
H5: ——
I5: ——
J5: 1920s,现代
K5: 0.05/0.5
L5: ——
T5: 1D6
B6: 电锯
C6: 电锯
D6: 2D8
E6: 接触
F6: √
G6: 1
H6: ——
I6: 95
J6: 现代
K6: ——/300
L6: 1926年
T6: 2D8
B7: 包皮金属棍(甩棍、大头棍、护身棒)
C7: 斗殴
D7: 1D8+DB
E7: 接触
F7: ×
G7: 1
H7: ——
I7: ——
J7: 1920s,现代
K7: 2/15
L7: 1940年
T7: 1D8+[DB]
B8: 大型棍状物(棒球棍、板球棒、拨火棍等)
C8: 斗殴
D8: 1D8+DB
E8: 接触
F8: ×
G8: 1
H8: ——
I8: ——
J8: 1920s,现代
K8: 3/35
L8: ——
T8: 1D8+[DB]
B9: 小型棍状物(警棍等)
C9: 斗殴
D9: 1D6+DB
E9: 接触
F9: ×
G9: 1
H9: ——
I9: ——
J9: 1920s,现代
K9: 3/35
L9: ——
T9: 1D6+[DB]
B10: 弩
C10: 弓术
D10: 1D8+2
E10: 50码
F10: √
G10: 1/2
H10: 1
I10: 96
J10: 1920s,现代
K10: 10/100
L10: 前210年
T10: 1D8+2
B11: 绞具
C11: 绞具
D11: 1D6+DB
E11: 接触
F11: √
G11: 1
H11: ——
I11: ——
J11: 1920s,现代
K11: 0.5/3
L11: ——
O11: 绞索：目标需要用一个战技摆脱，否则每轮受到 1D6 点伤害。只对人类和相近的对手有效。
T11: 1D6+[DB]
B12: 手斧/镰刀
C12: 斧
D12: 1D6+1+DB
E12: 接触
F12: √
G12: 1
H12: ——
I12: ——
J12: 1920s,现代
K12: 3/9
L12: ——
T12: 1D6+1+[DB]
B13: 大型刀具(甘蔗刀等)
C13: 斗殴
D13: 1D8+DB
E13: 接触
F13: √
G13: 1
H13: ——
I13: ——
J13: 1920s,现代
K13: 4/50
L13: ——
T13: 1D8+[DB]
B14: 中型刀具(切肉菜刀等)
C14: 斗殴
D14: 1D4+2+DB
E14: 接触
F14: √
G14: 1
H14: ——
I14: ——
J14: 1920s,现代
K14: 2/15
L14: ——
T14: 1D4+2+[DB]
B15: 小型刀具(弹簧折叠刀等)
C15: 斗殴
D15: 1D4+DB
E15: 接触
F15: √
G15: 1
H15: ——
I15: ——
J15: 1920s,现代
K15: 2/6
L15: ——
O15: 一般有锁链或者类似绳子部分的武器可以做到
T15: 1D4+[DB]
B16: 220v通电导线
C16: 斗殴
D16: 2D8+眩晕
E16: 接触
F16: ×
G16: 1
H16: ——
I16: 95
J16: 现代
K16: ——
L16: 1894年
N16: 但是匕首，小型棍等很难被缴械，

精通这种格斗技巧的甚至无法被格挡
T16: 2D8
B17: 催泪瓦斯
C17: 斗殴
D17: 眩晕
E17: 6英尺
F17: ×
G17: 1
H17: 25次
I17: ——
J17: 1920s,现代
K17: ——/10
L17: 1912年
B18: 双节棍
C18: 链枷
D18: 1D8+DB
E18: 接触
F18: ×
G18: 1
H18: ——
I18: ——
J18: 1920s,现代
K18: 1/10
L18: 960年
O18: 催泪瓦斯：抵近射击规则无效；目标须通过一个极难的 敏捷 检定否则暂时目盲。只对人类和相近的对手有效。
T18: 1D8+[DB]
B19: 投石
C19: 投掷
D19: 1D4+半DB
E19: STR/5码
F19: ×
G19: 1
H19: ——
I19: ——
J19: 1920s,现代
K19: ——
L19: ——
T19: 1D4+[DB]/2
B20: 手里剑
C20: 投掷
D20: 1D3+半DB
E20: STR/5码
F20: √
G20: 2
H20: 一次性
I20: 100
J20: 1920s,现代
K20: 0.5/3
L20: ——
T20: 1D3+[DB]/2
B21: 矛、骑士长枪
C21: 矛
D21: 1D8+1
E21: 接触
F21: √
G21: 1
H21: ——
I21: ——
J21: 1920s,现代
K21: 25/150
L21: ——
T21: 1D8+1
B22: 投矛
C22: 投掷
D22: 1D8+半DB
E22: STR/5码
F22: √
G22: 1
H22: ——
I22: ——
J22: 罕见
K22: 1/25
L22: ——
O22: 电击枪：仅对体格 2 及以下的目标有效，目标在 1D6 回合内不能行动（或 KP 决定)
T22: 1D8+[DB]/2
B23: 大型剑（马刀）
C23: 剑
D23: 1D8+1+DB
E23: 接触
F23: √
G23: 1
H23: ——
I23: ——
J23: 1920s,现代
K23: 30/75
L23: ——
T23: 1D8+1+[DB]
B24: 中型剑（佩剑、重剑）
C24: 剑
D24: 1D6+1+DB
E24: 接触
F24: √
G24: 1
H24: ——
I24: ——
J24: 1920s,现代
K24: 15/100
L24: ——
T24: 1D6+1+[DB]
B25: 轻型剑（花剑、剑杖）
C25: 剑
D25: 1D6+DB
E25: 接触
F25: √
G25: 1
H25: ——
I25: ——
J25: 1920s,现代
K25: 25/100
L25: ——
T25: 1D6+[DB]
B26: 电棍、电击枪(接触)
C26: 斗殴
D26: 1D3+眩晕
E26: 接触
F26: ×
G26: 1
H26: ——
I26: 97
J26: 现代
K26: ——/200
L26: 2006年
T26: 1D3
B27: 电击枪(远程)
C27: 手枪
D27: 1D3+眩晕
E27: 15英尺
F27: ×
G27: 1
H27: 3
I27: 95
J27: 现代
K27: ——/400
L27: 1974年
T27: 1D3
B28: 战斗回力镖
C28: 投掷
D28: 1D8+半DB
E28: STR/5码
F28: ×
G28: 1
H28: ——
I28: ——
J28: 罕见
K28: 2/4
L28: ——
T28: 1D8+[DB]/2
B29: 伐木斧
C29: 斧
D29: 1D8+2+DB
E29: 接触
F29: √
G29: 1
H29: ——
I29: ——
J29: 1920s,现代
